minFraction	background	foreground
0.10	NCP_simulation/NCP.9000K.7346.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.7749.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.9699.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.1000K.9088.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.14814.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.12843.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.17389.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.14231.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.17555.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.16378.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.19453.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.17888.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.20273.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.18760.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.2075.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.19304.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.21701.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.19475.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.22724.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.22637.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.26824.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.24891.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.27256.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.25425.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.29582.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.25956.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.30089.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.26739.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.30179.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.30008.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.31258.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.31117.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.31345.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.31665.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4170.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.4785.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4711.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.5840.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4849.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.5864.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.5209.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.5865.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.5832.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.500K.7668.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.10162.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.15446.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.1102.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.15934.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.14591.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.159.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.15303.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.19425.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.17108.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.20749.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.17919.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.23055.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.18598.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.23453.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.1968.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.23924.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.22196.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.26066.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.22605.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.26615.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.2475.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.2720.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.24944.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.28640.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.25306.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.29980.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.3251.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.30368.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.3865.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.31191.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5682.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.3633.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5733.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.4643.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5839.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.5474.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.6975.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.5893.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.9182.bam.cgPE.hapinfo.txt	CCT_simulation/CCT.100K.9177.bam.cgPE.hapinfo.txt
0.00	NCP_simulation/NCP.10M.10539.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.10743.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.12113.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.12256.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.15035.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.1656.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.17123.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.19703.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.20072.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.23838.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.239.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.25214.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.26438.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.28260.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.28319.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.30481.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.32416.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.32569.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.785.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.9918.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
