minFraction	background	foreground
0.20	NCP_simulation/NCP.8000K.3673.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.28621.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.3688.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.29919.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.4959.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.30515.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.6972.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.31237.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.6992.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.32705.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.7041.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.6833.bam.cgPE.hapinfo.txt
0.20	NCP_simulation/NCP.8000K.9072.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.2000K.8589.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.10127.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.10684.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12301.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.10909.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12586.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.14121.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.12901.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.15502.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.13448.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.16248.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.13838.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.17573.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.1430.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.18296.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.14557.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.21631.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.15573.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.22216.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.17616.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.23495.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.20467.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.27428.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.25883.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.28713.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.26449.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.29895.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.29594.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.31161.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.31653.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.32759.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.31987.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.363.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.5303.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.6229.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.6711.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.7702.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.7346.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.7913.bam.cgPE.hapinfo.txt
0.10	NCP_simulation/NCP.9000K.9699.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.1000K.7939.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.14814.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.12008.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.17389.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.13011.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.17555.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.14092.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.19453.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.14379.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.20273.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.17479.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.2075.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.18571.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.21701.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.1959.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.22724.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.19819.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.26824.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.21611.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.27256.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.23107.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.29582.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.24038.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.30089.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.24191.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.30179.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.2426.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.31258.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.26797.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.31345.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.27166.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4170.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.31948.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4711.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.4553.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.4849.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.5135.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.5209.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.5664.bam.cgPE.hapinfo.txt
0.05	NCP_simulation/NCP.9500K.5832.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.500K.8576.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.10162.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.1440.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.1102.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.15424.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.14591.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.16157.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.15303.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.16789.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.17108.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.20448.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.17919.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.21550.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.18598.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.26420.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.1968.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.2728.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.22196.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.2737.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.22605.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.28076.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.2475.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.28435.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.24944.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.30845.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.25306.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.30907.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.3251.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.31364.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.3865.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.31657.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5682.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.3558.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5733.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.3643.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.5839.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.4214.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.6975.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.6571.bam.cgPE.hapinfo.txt
0.01	NCP_simulation/NCP.9900K.9182.bam.cgPE.hapinfo.txt	LCT_simulation/LCT.100K.7895.bam.cgPE.hapinfo.txt
0.00	NCP_simulation/NCP.10M.10539.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.10743.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.12113.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.12256.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.15035.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.1656.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.17123.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.19703.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.20072.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.23838.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.239.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.25214.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.26438.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.28260.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.28319.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.30481.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.32416.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.32569.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.785.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
0.00	NCP_simulation/NCP.10M.9918.bam.cgPE.hapinfo.txt	NCP_simulation/empty.hapinfo.txt
